============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
>       spec = Path("openspec/capabilities/fpga/spec.md").read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_5009_kv260_continuity.py:128: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('openspec/capabilities/fpga/spec.md'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/fpga/spec.md'

/tmp/carnot-child-results-guard-58ou3abv/sitecustomize.py:62: FileNotFoundError
______ test_req_hw_5023_spec_anchor_declares_overlay_uio_energy_contract _______
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_hw_5023_spec_anchor_declares_overlay_uio_energy_contract() -> None:
        """REQ-HW-5023: OpenSpec declares the SSH-only overlay/UIO energy contract."""
>       spec = Path("openspec/capabilities/fpga/spec.md").read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_5023_kv260_continuity.py:124: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('openspec/capabilities/fpga/spec.md'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/fpga/spec.md'

/tmp/carnot-child-results-guard-58ou3abv/sitecustomize.py:62: FileNotFoundError
______ test_req_hw_5037_spec_anchor_declares_overlay_uio_energy_contract _______
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_hw_5037_spec_anchor_declares_overlay_uio_energy_contract() -> None:
        """REQ-HW-5037: OpenSpec declares the SSH-only overlay/UIO energy contract."""
>       spec = Path("openspec/capabilities/fpga/spec.md").read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_5037_kv260_continuity.py:124: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('openspec/capabilities/fpga/spec.md'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/fpga/spec.md'

/tmp/carnot-child-results-guard-58ou3abv/sitecustomize.py:62: FileNotFoundError
________ test_req_hw_5052_spec_declares_ssh_only_timing_packet_contract ________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_hw_5052_spec_declares_ssh_only_timing_packet_contract() -> None:
        """REQ-HW-5052: OpenSpec anchors the local timing-ratio packet schema."""
    
>       spec = Path("openspec/capabilities/fpga/spec.md").read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_5052_kv260_pbit_timing_ratio.py:114: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('openspec/capabilities/fpga/spec.md'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/fpga/spec.md'

/tmp/carnot-child-results-guard-58ou3abv/sitecustomize.py:62: FileNotFoundError
__________ test_req_hw_5065_spec_declares_transcript_backed_contract ___________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_hw_5065_spec_declares_transcript_backed_contract() -> None:
        """REQ-HW-5065: OpenSpec anchors transcript-backed KV260 evidence."""
    
>       spec = Path("openspec/capabilities/fpga/spec.md").read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_5065_kv260_testbench_timing_packet.py:118: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('openspec/capabilities/fpga/spec.md'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/fpga/spec.md'

/tmp/carnot-child-results-guard-58ou3abv/sitecustomize.py:62: FileNotFoundError
_____________ test_deliverable_file_validates_for_req_report_5070 ______________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_deliverable_file_validates_for_req_report_5070() -> None:
        """REQ-REPORT-5070: committed Exp 5070 deliverable satisfies the schema."""
    
        artifact = json.loads(ARTIFACT_PATH.read_text(encoding="utf-8"))
    
>       mod.validate_artifact(artifact)

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_5070_sota_ingestion_backfill_v466.py:172: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5070_sota_ingestion_backfill_v466.py:439: in validate_artifact
    _require(set(artifact) == set(REQUIRED_ARTIFACT_FIELDS), "artifact fields mismatch")
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

condition = False, message = 'artifact fields mismatch'

    def _require(condition: bool, message: str) -> None:
        if not condition:  # pragma: no cover
>           raise ValueError(message)
E           ValueError: artifact fields mismatch

/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5070_sota_ingestion_backfill_v466.py:330: ValueError
________ test_scenario_capstone_4786_frozen_stack_and_vram_gate_resolve ________
[gw2] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw2/test_scenario_capstone_4786_fr0')

    def test_scenario_capstone_4786_frozen_stack_and_vram_gate_resolve(tmp_path: Path) -> None:
        """SCENARIO-CAPSTONE-4786: frozen Qwen/MTP/q8/CUDA stack fits the 16GB gate."""
    
        config = mod.resolve_agent_config(SUBMITTED_AGENT_CONFIG_FIXTURE)
        paths = _model_resolution(tmp_path, ok=True)
        vram = _ready_vram()
    
>       assert config["resolved"] is True
E       assert False is True

tests/python/test_experiment_4786_submission_package_harden.py:178: AssertionError
_________ test_scenario_capstone_4786_ready_artifact_is_operator_only __________
[gw2] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw2/test_scenario_capstone_4786_re0')

    def test_scenario_capstone_4786_ready_artifact_is_operator_only(tmp_path: Path) -> None:
        """SCENARIO-CAPSTONE-4786: green package gate marks operator-ready only."""
    
        vram = _ready_vram()
        artifact = mod.build_artifact(
            preconditions_checked=_preconditions(True),
            package_builds=_package_builds(True),
            agent_config_resolution=_config_resolution(True),
            model_path_resolution=_model_resolution(tmp_path, ok=True),
            vram_breakdown=vram,
            duration_s=0.0,
        )
    
>       assert artifact["honest_verdict"] == "success_package_builds_vram_gate_green"
E       AssertionError: assert 'complete_pac..._agent_config' == 'success_pack...am_gate_green'
E         
E         - success_package_builds_vram_gate_green
E         + complete_package_not_ready_agent_config

tests/python/test_experiment_4786_submission_package_harden.py:205: AssertionError
___ test_scenario_capstone_4786_blocks_failed_gates_without_false_readiness ____
[gw2] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw2/test_scenario_capstone_4786_bl0')

    def test_scenario_capstone_4786_blocks_failed_gates_without_false_readiness(
        tmp_path: Path,
    ) -> None:
        """SCENARIO-CAPSTONE-4786-BLOCKED-PRECONDITION: failed gates do not claim readiness."""
    
        too_large_vram = mod.estimate_vram(
            model_size_bytes=MODEL_BYTES * 2,
            mtp_enabled=True,
            kv_quant="q8_0",
        )
        artifact = mod.build_artifact(
            preconditions_checked=_preconditions(True),
            package_builds=_package_builds(True),
            agent_config_resolution=_config_resolution(True),
            model_path_resolution=_model_resolution(tmp_path, ok=True),
            vram_breakdown=too_large_vram,
            duration_s=0.0,
        )
    
>       assert artifact["honest_verdict"] == "complete_package_not_ready_vram"
E       AssertionError: assert 'complete_pac..._agent_config' == 'complete_pac...ot_ready_vram'
E         
E         - complete_package_not_ready_vram
E         ?                            -- ^
E         + complete_package_not_ready_agent_config
E         ?                             ^^^^^^^^^^^

tests/python/test_experiment_4786_submission_package_harden.py:238: AssertionError
__ test_req_capstone_4786_schema_rejects_false_ready_submission_and_checksum ___
[gw2] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw2/test_req_capstone_4786_schema_0')

    def test_req_capstone_4786_schema_rejects_false_ready_submission_and_checksum(
        tmp_path: Path,
    ) -> None:
        """REQ-CAPSTONE-4786: schema guards terminal verdict, readiness, and operator-only fields."""
    
        artifact = mod.build_artifact(
            preconditions_checked=_preconditions(True),
            package_builds=_package_builds(True),
            agent_config_resolution=_config_resolution(True),
            model_path_resolution=_model_resolution(tmp_path, ok=True),
            vram_breakdown=_ready_vram(),
            duration_s=0.0,
        )
    
        for field, bad_value, expected in (
            ("honest_verdict", "ready", "honest_verdict"),
            ("inference_substrate", "live_llm_inference", "inference_substrate"),
            ("field_principles", {}, "field_principles"),
            ("submitted_to_leaderboard", True, "submitted_to_leaderboard"),
            ("operator_only", False, "operator_only"),
            ("operator_checklist", ["submit now"], "operator_checklist"),
        ):
            malformed = dict(artifact, **{field: bad_value})
            malformed["reproducibility_checksum"] = mod.payload_checksum(malformed)
            assert expected in mod.artifact_schema_errors(malformed)
    
        false_ready = dict(artifact, vram_breakdown={**artifact["vram_breakdown"], "fits_16gb": False})
        false_ready["reproducibility_checksum"] = mod.payload_checksum(false_ready)
>       assert "submission_package_ready_gate" in mod.artifact_schema_errors(false_ready)
E       AssertionError: assert 'submission_package_ready_gate' in []
E        +  where [] = <function artifact_schema_errors at 0x7fb46eee7380>({'agent_config_resolution': {'blocked_resource': 'agent_config', 'checks': {'binary_not_wheel': True, 'cuda_128_server...ubmits.'}, 'vram_estimate_gb': {'principle': 'must fit ~16GB Kaggle with KV + headroom -- the deployment gate.'}}, ...})
E        +    where <function artifact_schema_errors at 0x7fb46eee7380> = mod.artifact_schema_errors

tests/python/test_experiment_4786_submission_package_harden.py:304: AssertionError
__________ test_scenario_capstone_4786_runner_writes_requested_result __________
[gw2] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw2/test_scenario_capstone_4786_ru0')

    def test_scenario_capstone_4786_runner_writes_requested_result(tmp_path: Path) -> None:
        """SCENARIO-CAPSTONE-4786: runner writes the stable deliverable JSON."""
    
        artifact = mod.run(
            root=tmp_path,
            preconditions_checker=lambda _root: _preconditions(True),
            package_builder=lambda _root: _package_builds(True),
            agent_config_resolver=lambda: _config_resolution(True),
            model_path_resolver=lambda: _model_resolution(tmp_path, ok=True),
            vram_estimator=lambda paths, config: mod.estimate_vram(
                model_size_bytes=paths["gguf"]["size_bytes"],
                mtp_enabled=config["mtp"],
                kv_quant=config["kv_quant"],
            ),
            write=True,
            now=lambda: 10.0,
        )
    
        written = json.loads((tmp_path / mod.RESULT_RELATIVE_PATH).read_text(encoding="utf-8"))
        assert written == artifact
        assert written["experiment"] == mod.EXPERIMENT
>       assert written["submission_package_ready"] is True
E       assert False is True

tests/python/test_experiment_4786_submission_package_harden.py:346: AssertionError
________ test_scenario_capstone_4796_frozen_stack_and_vram_gate_resolve ________
[gw2] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw2/test_scenario_capstone_4796_fr0')

    def test_scenario_capstone_4796_frozen_stack_and_vram_gate_resolve(tmp_path: Path) -> None:
        """SCENARIO-CAPSTONE-4796: frozen Qwen/MTP/q8/CUDA stack fits the 16GB gate."""
    
        config = mod.resolve_agent_config(SUBMITTED_AGENT_CONFIG_FIXTURE)
        paths = _model_resolution(tmp_path, ok=True)
        vram = _ready_vram()
    
>       assert config["resolved"] is True
E       assert False is True

tests/python/test_experiment_4796_submission_package_harden.py:179: AssertionError
_________ test_scenario_capstone_4796_ready_artifact_is_operator_only __________
[gw2] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw2/test_scenario_capstone_4796_re0')

    def test_scenario_capstone_4796_ready_artifact_is_operator_only(tmp_path: Path) -> None:
        """SCENARIO-CAPSTONE-4796: green package gate marks operator-ready only."""
    
        vram = _ready_vram()
        artifact = mod.build_artifact(
            preconditions_checked=_preconditions(True),
            package_builds=_package_builds(True),
            agent_config_resolution=_config_resolution(True),
            model_path_resolution=_model_resolution(tmp_path, ok=True),
            vram_breakdown=vram,
            duration_s=0.0,
        )
    
>       assert artifact["honest_verdict"] == "success_package_builds_vram_gate_green"
E       AssertionError: assert 'complete_pac..._agent_config' == 'success_pack...am_gate_green'
E         
E         - success_package_builds_vram_gate_green
E         + complete_package_not_ready_agent_config

tests/python/test_experiment_4796_submission_package_harden.py:206: AssertionError
___ test_scenario_capstone_4796_blocks_failed_gates_without_false_readiness ____
[gw2] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw2/test_scenario_capstone_4796_bl0')

    def test_scenario_capstone_4796_blocks_failed_gates_without_false_readiness(
        tmp_path: Path,
    ) -> None:
        """SCENARIO-CAPSTONE-4796-BLOCKED-PRECONDITION: failed gates do not claim readiness."""
    
        too_large_vram = mod.estimate_vram(
            model_size_bytes=MODEL_BYTES * 2,
            mtp_enabled=True,
            kv_quant="q8_0",
        )
        artifact = mod.build_artifact(
            preconditions_checked=_preconditions(True),
            package_builds=_package_builds(True),
            agent_config_resolution=_config_resolution(True),
            model_path_resolution=_model_resolution(tmp_path, ok=True),
            vram_breakdown=too_large_vram,
            duration_s=0.0,
        )
    
>       assert artifact["honest_verdict"] == "complete_package_not_ready_vram"
E       AssertionError: assert 'complete_pac..._agent_config' == 'complete_pac...ot_ready_vram'
E         
E         - complete_package_not_ready_vram
E         ?                            -- ^
E         + complete_package_not_ready_agent_config
E         ?                             ^^^^^^^^^^^

tests/python/test_experiment_4796_submission_package_harden.py:239: AssertionError
__ test_req_capstone_4796_schema_rejects_false_ready_submission_and_checksum ___
[gw2] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw2/test_req_capstone_4796_schema_0')

    def test_req_capstone_4796_schema_rejects_false_ready_submission_and_checksum(
        tmp_path: Path,
    ) -> None:
        """REQ-CAPSTONE-4796: schema guards terminal verdict, readiness, and operator-only fields."""
    
        artifact = mod.build_artifact(
            preconditions_checked=_preconditions(True),
            package_builds=_package_builds(True),
            agent_config_resolution=_config_resolution(True),
            model_path_resolution=_model_resolution(tmp_path, ok=True),
            vram_breakdown=_ready_vram(),
            duration_s=0.0,
        )
    
        for field, bad_value, expected in (
            ("honest_verdict", "ready", "honest_verdict"),
            ("inference_substrate", "live_llm_inference", "inference_substrate"),
            ("field_principles", {}, "field_principles"),
            ("submitted_to_leaderboard", True, "submitted_to_leaderboard"),
            ("operator_only", False, "operator_only"),
            ("operator_checklist", ["submit now"], "operator_checklist"),
        ):
            malformed = dict(artifact, **{field: bad_value})
            malformed["reproducibility_checksum"] = mod.payload_checksum(malformed)
            assert expected in mod.artifact_schema_errors(malformed)
    
        false_ready = dict(artifact, vram_breakdown={**artifact["vram_breakdown"], "fits_16gb": False})
        false_ready["reproducibility_checksum"] = mod.payload_checksum(false_ready)
>       assert "submission_package_ready_gate" in mod.artifact_schema_errors(false_ready)
E       AssertionError: assert 'submission_package_ready_gate' in []
E        +  where [] = <function artifact_schema_errors at 0x7fb46ede1a80>({'agent_config_resolution': {'blocked_resource': 'agent_config', 'checks': {'binary_not_wheel': True, 'cuda_128_server...the task itself NEVER submits.'}, 'vram_estimate_gb': {'principle': 'must fit ~16GB Kaggle with KV + headroom.'}}, ...})
E        +    where <function artifact_schema_errors at 0x7fb46ede1a80> = mod.artifact_schema_errors

tests/python/test_experiment_4796_submission_package_harden.py:317: AssertionError
____________ test_scenario_capstone_4796_run_writes_stable_artifact ____________
[gw2] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw2/test_scenario_capstone_4796_ru0')

    def test_scenario_capstone_4796_run_writes_stable_artifact(tmp_path: Path) -> None:
        """SCENARIO-CAPSTONE-4796: runner writes the operator-ready JSON without submitting."""
    
        ticks = iter((100.0, 100.25))
        artifact = mod.run(
            tmp_path,
            preconditions_checker=lambda _root: _preconditions(True),
            package_builder=lambda _root: _package_builds(True),
            agent_config_resolver=lambda: _config_resolution(True),
            model_path_resolver=lambda: _model_resolution(tmp_path, ok=True),
            vram_estimator=lambda _paths, _config: _ready_vram(),
            write=True,
            now=lambda: next(ticks),
        )
    
        written = json.loads((tmp_path / mod.RESULT_RELATIVE_PATH).read_text(encoding="utf-8"))
        assert written == artifact
        assert artifact["duration_s"] == 0.25
>       assert artifact["submission_package_ready"] is True
E       assert False is True

tests/python/test_experiment_4796_submission_package_harden.py:356: AssertionError
_ test_req_arc_wmte_4801_builds_bounded_diverse_artifact_with_positive_control _
[gw2] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw2/test_req_arc_wmte_4801_builds_0')

    def test_req_arc_wmte_4801_builds_bounded_diverse_artifact_with_positive_control(
        tmp_path: Path,
    ) -> None:
        """REQ-ARC-WMTE-4801: bounded null requires a diverse pool and positive control."""
    
        game_results = [
            _manual_result("g0", energy_recall=0.20, accuracy_recall=0.60, oracle_recall=0.70),
            _manual_result("g1", energy_recall=0.30, accuracy_recall=0.50, oracle_recall=0.65),
            _manual_result("g2", energy_recall=0.65, accuracy_recall=0.55, oracle_recall=0.75),
            _manual_result("g3", energy_recall=0.55, accuracy_recall=0.45, oracle_recall=0.72),
            _manual_result("g4", energy_recall=0.50, accuracy_recall=0.35, oracle_recall=0.80),
        ]
        artifact = mod.build_artifact(
            game_results,
            preconditions_checked={
                "offline_arcade": True,
                "world_model_verifier_import": True,
                "s1_artifact_read": True,
            },
            live_path_reachable=True,
            random_seed=4801,
            bootstrap_resamples=200,
            duration_s=1.25,
            energy_scorer=_CenterChangeScorer(),
        )
    
        mod.validate_artifact(artifact)
        assert artifact["honest_verdict"] == "complete_structural_energy_s2v2_bounded_diverse_pool"
        assert artifact["n_effective_games"] == 5
        assert artifact["min_heldout_games"] == 5
        assert artifact["positive_control_passed"] is True
        assert artifact["false_negative_risk_checked"] is True
        assert artifact["candidates_genuinely_induced"] is True
        assert artifact["s3_authorized"] is False
        assert artifact["game_results"] == [row.to_json() for row in game_results]
    
        flags: list[adversarial_verify.Flag] = []
        adversarial_verify.check_engine_selection_candidate_diversity(artifact, flags)
>       assert flags == []
E       assert [<scripts.adv...7fb418efbbc0>] == []
E         
E         Left contains one more item: <scripts.adversarial_verify.Flag object at 0x7fb418efbbc0>
E         Use -v to get more diff

tests/python/test_experiment_4801_structural_energy_s2v2_diverse_trust_gate.py:229: AssertionError
________ test_scenario_capstone_4806_frozen_stack_and_vram_gate_resolve ________
[gw2] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw2/test_scenario_capstone_4806_fr0')

    def test_scenario_capstone_4806_frozen_stack_and_vram_gate_resolve(tmp_path: Path) -> None:
        """SCENARIO-CAPSTONE-4806: frozen Qwen/MTP/q8/CUDA stack fits the 16GB gate."""
    
