============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers

/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:793: ValueError
_ test_validator_rejects_scope_and_schema_failures_for_scenario_report_5135[<lambda>-invalid row] _
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

mutate = <function <lambda> at 0x7f4dbee644a0>, message = 'invalid row'

    @pytest.mark.parametrize(
        ("mutate", "message"),
        [
            (
                lambda artifact: {key: value for key, value in artifact.items() if key != "task_source_map"},
                "required field",
            ),
            (
                lambda artifact: artifact | {"v471_reference_block_found": False},
                "reference block",
            ),
            (
                lambda artifact: artifact
                | {
                    "task_source_map": {
                        key: value for key, value in artifact["task_source_map"].items() if key != "exp5136"
                    }
                },
                "task_source_map",
            ),
            (
                lambda artifact: artifact | {"fover_same_scope_rerun_found": True},
                "FoVer",
            ),
            (
                lambda artifact: artifact | {"sota_model_discipline_ok": False},
                "SOTA",
            ),
            (
                lambda artifact: artifact | {"structured_gates_ok": False},
                "structured gate",
            ),
            (
                lambda artifact: artifact | {"conductor_modified": True},
                "conductor_modified",
            ),
            (
                lambda artifact: artifact | {"field_principles": {}},
                "field_principle",
            ),
            (
                lambda artifact: artifact | {"experiment_id": "bad"},
                "experiment_id",
            ),
            (
                lambda artifact: artifact | {"milestone": "2026.07.470"},
                "milestone",
            ),
            (
                lambda artifact: artifact | {"honest_verdict": "done"},
                "honest_verdict",
            ),
            (
                lambda artifact: artifact | {"inference_substrate": "live_llm"},
                "inference_substrate",
            ),
            (
                lambda artifact: artifact | {"duration_s": 0.0},
                "duration_s",
            ),
            (
                lambda artifact: artifact
                | {
                    "task_source_map": artifact["task_source_map"]
                    | {"exp5136": artifact["task_source_map"]["exp5136"] | {"sources_or_artifacts": []}}
                },
                "invalid row",
            ),
            (
                lambda artifact: artifact | {"tests_run": []},
                "tests_run",
            ),
            (
                lambda artifact: artifact
                | {
                    "exclusion_manifest_conflicts": [
                        {
                            "task_id": "exp5137",
                            "severity": "hard_block",
                            "reason": "synthetic retired-scope conflict",
                        }
                    ]
                },
                "exclusion",
            ),
        ],
    )
    def test_validator_rejects_scope_and_schema_failures_for_scenario_report_5135(
        mutate: object,
        message: str,
    ) -> None:
        """SCENARIO-REPORT-5135-BLOCKED-SCOPE: invalid audit claims fail closed."""
    
>       bad_artifact = mutate(copy.deepcopy(_artifact()))
                                            ^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_5135_v471_source_scope_audit.py:246: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_5135_v471_source_scope_audit.py:32: in _artifact
    return mod.build_artifact(
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:735: in build_artifact
    return build_artifact_from_documents(
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:721: in build_artifact_from_documents
    validate_artifact(artifact)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

artifact = {'capstone_aggregator_note': {'pre_gate_expected': False, 'reason': 'The capstone aggregates all upstream states and r...s/conductor_gates.py', 'write_blocked_artifact_available': True}, 'conductor_modified': False, 'duration_s': 1.25, ...}

    def validate_artifact(artifact: JsonMap) -> None:
        """Raise ValueError if the Exp 5135 artifact violates the schema contract."""
    
        errors = artifact_schema_errors(artifact)
        if errors:
>           raise ValueError(f"invalid Exp 5135 source/scope audit artifact: {errors}")
E           ValueError: invalid Exp 5135 source/scope audit artifact: ['SOTA model discipline failed without blocked verdict', 'structured gate discipline failed without blocked verdict']

/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:793: ValueError
_ test_validator_rejects_scope_and_schema_failures_for_scenario_report_5135[<lambda>-tests_run] _
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

mutate = <function <lambda> at 0x7f4dbee64540>, message = 'tests_run'

    @pytest.mark.parametrize(
        ("mutate", "message"),
        [
            (
                lambda artifact: {key: value for key, value in artifact.items() if key != "task_source_map"},
                "required field",
            ),
            (
                lambda artifact: artifact | {"v471_reference_block_found": False},
                "reference block",
            ),
            (
                lambda artifact: artifact
                | {
                    "task_source_map": {
                        key: value for key, value in artifact["task_source_map"].items() if key != "exp5136"
                    }
                },
                "task_source_map",
            ),
            (
                lambda artifact: artifact | {"fover_same_scope_rerun_found": True},
                "FoVer",
            ),
            (
                lambda artifact: artifact | {"sota_model_discipline_ok": False},
                "SOTA",
            ),
            (
                lambda artifact: artifact | {"structured_gates_ok": False},
                "structured gate",
            ),
            (
                lambda artifact: artifact | {"conductor_modified": True},
                "conductor_modified",
            ),
            (
                lambda artifact: artifact | {"field_principles": {}},
                "field_principle",
            ),
            (
                lambda artifact: artifact | {"experiment_id": "bad"},
                "experiment_id",
            ),
            (
                lambda artifact: artifact | {"milestone": "2026.07.470"},
                "milestone",
            ),
            (
                lambda artifact: artifact | {"honest_verdict": "done"},
                "honest_verdict",
            ),
            (
                lambda artifact: artifact | {"inference_substrate": "live_llm"},
                "inference_substrate",
            ),
            (
                lambda artifact: artifact | {"duration_s": 0.0},
                "duration_s",
            ),
            (
                lambda artifact: artifact
                | {
                    "task_source_map": artifact["task_source_map"]
                    | {"exp5136": artifact["task_source_map"]["exp5136"] | {"sources_or_artifacts": []}}
                },
                "invalid row",
            ),
            (
                lambda artifact: artifact | {"tests_run": []},
                "tests_run",
            ),
            (
                lambda artifact: artifact
                | {
                    "exclusion_manifest_conflicts": [
                        {
                            "task_id": "exp5137",
                            "severity": "hard_block",
                            "reason": "synthetic retired-scope conflict",
                        }
                    ]
                },
                "exclusion",
            ),
        ],
    )
    def test_validator_rejects_scope_and_schema_failures_for_scenario_report_5135(
        mutate: object,
        message: str,
    ) -> None:
        """SCENARIO-REPORT-5135-BLOCKED-SCOPE: invalid audit claims fail closed."""
    
>       bad_artifact = mutate(copy.deepcopy(_artifact()))
                                            ^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_5135_v471_source_scope_audit.py:246: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_5135_v471_source_scope_audit.py:32: in _artifact
    return mod.build_artifact(
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:735: in build_artifact
    return build_artifact_from_documents(
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:721: in build_artifact_from_documents
    validate_artifact(artifact)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

artifact = {'capstone_aggregator_note': {'pre_gate_expected': False, 'reason': 'The capstone aggregates all upstream states and r...s/conductor_gates.py', 'write_blocked_artifact_available': True}, 'conductor_modified': False, 'duration_s': 1.25, ...}

    def validate_artifact(artifact: JsonMap) -> None:
        """Raise ValueError if the Exp 5135 artifact violates the schema contract."""
    
        errors = artifact_schema_errors(artifact)
        if errors:
>           raise ValueError(f"invalid Exp 5135 source/scope audit artifact: {errors}")
E           ValueError: invalid Exp 5135 source/scope audit artifact: ['SOTA model discipline failed without blocked verdict', 'structured gate discipline failed without blocked verdict']

/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:793: ValueError
_ test_validator_rejects_scope_and_schema_failures_for_scenario_report_5135[<lambda>-exclusion] _
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

mutate = <function <lambda> at 0x7f4dbee645e0>, message = 'exclusion'

    @pytest.mark.parametrize(
        ("mutate", "message"),
        [
            (
                lambda artifact: {key: value for key, value in artifact.items() if key != "task_source_map"},
                "required field",
            ),
            (
                lambda artifact: artifact | {"v471_reference_block_found": False},
                "reference block",
            ),
            (
                lambda artifact: artifact
                | {
                    "task_source_map": {
                        key: value for key, value in artifact["task_source_map"].items() if key != "exp5136"
                    }
                },
                "task_source_map",
            ),
            (
                lambda artifact: artifact | {"fover_same_scope_rerun_found": True},
                "FoVer",
            ),
            (
                lambda artifact: artifact | {"sota_model_discipline_ok": False},
                "SOTA",
            ),
            (
                lambda artifact: artifact | {"structured_gates_ok": False},
                "structured gate",
            ),
            (
                lambda artifact: artifact | {"conductor_modified": True},
                "conductor_modified",
            ),
            (
                lambda artifact: artifact | {"field_principles": {}},
                "field_principle",
            ),
            (
                lambda artifact: artifact | {"experiment_id": "bad"},
                "experiment_id",
            ),
            (
                lambda artifact: artifact | {"milestone": "2026.07.470"},
                "milestone",
            ),
            (
                lambda artifact: artifact | {"honest_verdict": "done"},
                "honest_verdict",
            ),
            (
                lambda artifact: artifact | {"inference_substrate": "live_llm"},
                "inference_substrate",
            ),
            (
                lambda artifact: artifact | {"duration_s": 0.0},
                "duration_s",
            ),
            (
                lambda artifact: artifact
                | {
                    "task_source_map": artifact["task_source_map"]
                    | {"exp5136": artifact["task_source_map"]["exp5136"] | {"sources_or_artifacts": []}}
                },
                "invalid row",
            ),
            (
                lambda artifact: artifact | {"tests_run": []},
                "tests_run",
            ),
            (
                lambda artifact: artifact
                | {
                    "exclusion_manifest_conflicts": [
                        {
                            "task_id": "exp5137",
                            "severity": "hard_block",
                            "reason": "synthetic retired-scope conflict",
                        }
                    ]
                },
                "exclusion",
            ),
        ],
    )
    def test_validator_rejects_scope_and_schema_failures_for_scenario_report_5135(
        mutate: object,
        message: str,
    ) -> None:
        """SCENARIO-REPORT-5135-BLOCKED-SCOPE: invalid audit claims fail closed."""
    
>       bad_artifact = mutate(copy.deepcopy(_artifact()))
                                            ^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_5135_v471_source_scope_audit.py:246: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_5135_v471_source_scope_audit.py:32: in _artifact
    return mod.build_artifact(
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:735: in build_artifact
    return build_artifact_from_documents(
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:721: in build_artifact_from_documents
    validate_artifact(artifact)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

artifact = {'capstone_aggregator_note': {'pre_gate_expected': False, 'reason': 'The capstone aggregates all upstream states and r...s/conductor_gates.py', 'write_blocked_artifact_available': True}, 'conductor_modified': False, 'duration_s': 1.25, ...}

    def validate_artifact(artifact: JsonMap) -> None:
        """Raise ValueError if the Exp 5135 artifact violates the schema contract."""
    
        errors = artifact_schema_errors(artifact)
        if errors:
>           raise ValueError(f"invalid Exp 5135 source/scope audit artifact: {errors}")
E           ValueError: invalid Exp 5135 source/scope audit artifact: ['SOTA model discipline failed without blocked verdict', 'structured gate discipline failed without blocked verdict']

/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:793: ValueError
_ test_blocked_task_map_sota_gate_and_exclusion_states_validate_for_scenario_report_5135 _
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_blocked_task_map_sota_gate_and_exclusion_states_validate_for_scenario_report_5135() -> None:
        """SCENARIO-REPORT-5135-BLOCKED-SCOPE: blocked verdict branches are valid artifacts."""
    
        docs = mod.load_input_documents(REPO)
        loaded = yaml.safe_load(str(docs["selected_roadmap_text"]))
>       missing_task_artifact = mod.build_artifact_from_documents(
            documents=_docs_with_selected_roadmap(loaded["tasks"][:-1]),
            duration_s=0.5,
            run_date="20260702",
            tests_run=["focused"],
        )

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_5135_v471_source_scope_audit.py:257: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:721: in build_artifact_from_documents
    validate_artifact(artifact)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

artifact = {'capstone_aggregator_note': {'pre_gate_expected': False, 'reason': 'The capstone aggregates all upstream states and r...ts/conductor_gates.py', 'write_blocked_artifact_available': True}, 'conductor_modified': False, 'duration_s': 0.5, ...}

    def validate_artifact(artifact: JsonMap) -> None:
        """Raise ValueError if the Exp 5135 artifact violates the schema contract."""
    
        errors = artifact_schema_errors(artifact)
        if errors:
>           raise ValueError(f"invalid Exp 5135 source/scope audit artifact: {errors}")
E           ValueError: invalid Exp 5135 source/scope audit artifact: ['SOTA model discipline failed without blocked verdict', 'structured gate discipline failed without blocked verdict']

/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:793: ValueError
_ test_missing_reference_block_builds_blocked_artifact_for_scenario_report_5135 _
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_missing_reference_block_builds_blocked_artifact_for_scenario_report_5135() -> None:
        """SCENARIO-REPORT-5135-BLOCKED-SCOPE: missing V471 block is terminal blocked."""
    
        docs = mod.load_input_documents(REPO)
>       artifact = mod.build_artifact_from_documents(
            documents=docs | {"research_references": "# no V471 references here\n"},
            duration_s=0.5,
            run_date="20260702",
            tests_run=["focused"],
        )

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_5135_v471_source_scope_audit.py:337: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:721: in build_artifact_from_documents
    validate_artifact(artifact)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

artifact = {'capstone_aggregator_note': {'pre_gate_expected': False, 'reason': 'The capstone aggregates all upstream states and r...ts/conductor_gates.py', 'write_blocked_artifact_available': True}, 'conductor_modified': False, 'duration_s': 0.5, ...}

    def validate_artifact(artifact: JsonMap) -> None:
        """Raise ValueError if the Exp 5135 artifact violates the schema contract."""
    
        errors = artifact_schema_errors(artifact)
        if errors:
>           raise ValueError(f"invalid Exp 5135 source/scope audit artifact: {errors}")
E           ValueError: invalid Exp 5135 source/scope audit artifact: ['task_source_map does not cover all required V471 tasks', 'SOTA model discipline failed without blocked verdict', 'structured gate discipline failed without blocked verdict']

/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:793: ValueError
_ test_fover_same_scope_rerun_builds_blocked_artifact_for_scenario_report_5135 _
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_fover_same_scope_rerun_builds_blocked_artifact_for_scenario_report_5135() -> None:
        """SCENARIO-REPORT-5135-BLOCKED-SCOPE: same-scope FoVer rerun is preserved."""
    
        docs = mod.load_input_documents(REPO)
        bad_roadmap = docs["selected_roadmap_text"].replace(
            "Build a receipt-backed structured reasoning pool v2 over exact-checkable non-FoVer tasks.",
            "Build an in-domain FoVer candidate-selection pool with the same selector audit.",
            1,
        )
>       artifact = mod.build_artifact_from_documents(
            documents=docs | {"selected_roadmap_text": bad_roadmap},
            duration_s=0.5,
            run_date="20260702",
            tests_run=["focused"],
        )

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_5135_v471_source_scope_audit.py:358: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:721: in build_artifact_from_documents
    validate_artifact(artifact)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

artifact = {'capstone_aggregator_note': {'pre_gate_expected': False, 'reason': 'The capstone aggregates all upstream states and r...ts/conductor_gates.py', 'write_blocked_artifact_available': True}, 'conductor_modified': False, 'duration_s': 0.5, ...}

    def validate_artifact(artifact: JsonMap) -> None:
        """Raise ValueError if the Exp 5135 artifact violates the schema contract."""
    
        errors = artifact_schema_errors(artifact)
        if errors:
>           raise ValueError(f"invalid Exp 5135 source/scope audit artifact: {errors}")
E           ValueError: invalid Exp 5135 source/scope audit artifact: ['SOTA model discipline failed without blocked verdict', 'structured gate discipline failed without blocked verdict']

/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:793: ValueError
_______ test_script_entrypoint_writes_valid_artifact_for_req_report_5135 _______
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw1/test_script_entrypoint_writes_1')

    def test_script_entrypoint_writes_valid_artifact_for_req_report_5135(tmp_path: Path) -> None:
        """REQ-REPORT-5135: script entrypoint writes the same validated artifact."""
    
        output = tmp_path / "experiment_5135_v471_source_scope_audit.json"
    
>       path = script_mod.main(
            root=REPO,
            output=output,
            date="20260702",
            duration_s=0.75,
            tests_run=["script-entrypoint"],
        )

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_5135_v471_source_scope_audit.py:376: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/github.com/ianblenke/carnot/scripts/experiment_5135_v471_source_scope_audit.py:22: in main
    return run(
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:814: in run
    artifact = build_artifact_from_documents(
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:721: in build_artifact_from_documents
    validate_artifact(artifact)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

artifact = {'capstone_aggregator_note': {'pre_gate_expected': False, 'reason': 'The capstone aggregates all upstream states and r...s/conductor_gates.py', 'write_blocked_artifact_available': True}, 'conductor_modified': False, 'duration_s': 0.75, ...}

    def validate_artifact(artifact: JsonMap) -> None:
        """Raise ValueError if the Exp 5135 artifact violates the schema contract."""
    
        errors = artifact_schema_errors(artifact)
        if errors:
>           raise ValueError(f"invalid Exp 5135 source/scope audit artifact: {errors}")
E           ValueError: invalid Exp 5135 source/scope audit artifact: ['SOTA model discipline failed without blocked verdict', 'structured gate discipline failed without blocked verdict']

/home/ianblenke/github.com/ianblenke/carnot/python/carnot/experiment_5135_v471_source_scope_audit.py:793: ValueError
__________________ TestWriteArtifact.test_creates_parent_dirs __________________
[gw0] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

self = <test_experiment_340_live_precision_benchmark.TestWriteArtifact object at 0x7f83e2e173e0>
tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw0/test_creates_parent_dirs0')

    def test_creates_parent_dirs(self, tmp_path: Path):
        """_write_artifact creates nested output dirs if missing."""
        from scripts.experiment_template import ExperimentTemplate
    
        tmpl = ExperimentTemplate(
            exp_id=340,
            title="test",
            deliverable="deep/nested/test.json",
            repo_root=tmp_path,
        )
        exp340._write_artifact(tmpl, {"x": 1})
>       assert (tmp_path / "deep" / "nested" / "test.json").exists()
E       AssertionError: assert False
E        +  where False = exists()
E        +    where exists = (((PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw0/test_creates_parent_dirs0') / 'deep') / 'nested') / 'test.json').exists

tests/python/test_experiment_340_live_precision_benchmark.py:366: AssertionError
____________ test_generate_telemetry_aggregation_v39_spec_coverage _____________
[gw0] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw0/test_generate_telemetry_aggreg0')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7f839c74bfe0>

    def test_generate_telemetry_aggregation_v39_spec_coverage(tmp_path, monkeypatch):
        """
        Test that REQ-REPORT-3413 / SCENARIO-REPORT-3413 is satisfied.
        The task is to verify it creates the artifact and has matrix_v39_ready set to true.
        """
        # Monkeypatch the working directory to our tmp_path
        monkeypatch.chdir(tmp_path)
    
        # Run the function
        data = generate_telemetry_aggregation_v39()
    
        # Assert return dictionary
        assert data["matrix_v39_ready"] is True
        assert "tallies" in data
    
        # Assert file creation
        expected_file = tmp_path / "results" / "experiment_3413_telemetry_aggregation_v39.json"
>       assert expected_file.exists()
E       AssertionError: assert False
E        +  where False = exists()
E        +    where exists = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw0/test_generate_telemetry_aggreg0/results/experiment_3413_telemetry_aggregation_v39.json').exists

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_3413_telemetry_aggregation.py:22: AssertionError
__________________ TestMainCIMode.test_main_produces_artifact __________________
[gw0] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

self = <test_experiment_341_live_humaneval.TestMainCIMode object at 0x7f83e2edbb90>
tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw0/test_main_produces_artifact0')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7f83903a2e10>

    def test_main_produces_artifact(self, tmp_path: Path, monkeypatch: pytest.MonkeyPatch):
        """main() writes artifact with correct schema in simulated mode."""
        monkeypatch.setenv("CARNOT_FORCE_LIVE", "0")
        monkeypatch.setenv("CARNOT_REPO_ROOT", str(tmp_path))
    
        # Limit to 5 problems for speed
        mini_problems = _manual_problems()[:5]
        monkeypatch.setattr(_mod, "_load_problems", lambda: mini_problems)
    
        _mod.main()
    
        artifact_path = tmp_path / "results" / "experiment_341_live_humaneval.json"
>       assert artifact_path.exists(), "Artifact file not written"
E       AssertionError: Artifact file not written
E       assert False
E        +  where False = exists()
E        +    where exists = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw0/test_main_produces_artifact0/results/experiment_341_live_humaneval.json').exists

tests/python/test_experiment_341_live_humaneval.py:570: AssertionError
----------------------------- Captured stdout call -----------------------------
[Exp 341] mode=simulated
[Exp 341] 5 problems loaded.
[Exp 341] pass@1=0.600  pass@1_after_repair=0.800  improvement=+0.200  label=code_verification_positive
[Exp 341] Artifact written to /tmp/carnot-pytest-artifacts-k6whe0mh/experiment_341_live_humaneval.json
_________ TestMainCIMode.test_artifact_has_required_experiment_fields __________
[gw0] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

self = <test_experiment_341_live_humaneval.TestMainCIMode object at 0x7f83e2edb590>
tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw0/test_artifact_has_required_exp0')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7f8387f51c70>

    def test_artifact_has_required_experiment_fields(
        self, tmp_path: Path, monkeypatch: pytest.MonkeyPatch
    ):
        """main() artifact includes ExperimentTemplate required fields."""
        monkeypatch.setenv("CARNOT_FORCE_LIVE", "0")
        monkeypatch.setenv("CARNOT_REPO_ROOT", str(tmp_path))
        mini_problems = _manual_problems()[:5]
        monkeypatch.setattr(_mod, "_load_problems", lambda: mini_problems)
    
        _mod.main()
    
        artifact_path = tmp_path / "results" / "experiment_341_live_humaneval.json"
>       artifact = json.loads(artifact_path.read_text())
                              ^^^^^^^^^^^^^^^^^^^^^^^^^

tests/python/test_experiment_341_live_humaneval.py:593: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw0/test_artifact_has_required_exp0/results/experiment_341_live_humaneval.json')
mode = 'r', args = (-1, 'locale', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: '/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw0/test_artifact_has_required_exp0/results/experiment_341_live_humaneval.json'

/tmp/carnot-child-results-guard-tv82c0cd/sitecustomize.py:62: FileNotFoundError
----------------------------- Captured stdout call -----------------------------
[Exp 341] mode=simulated
[Exp 341] 5 problems loaded.
[Exp 341] pass@1=0.600  pass@1_after_repair=0.800  improvement=+0.200  label=code_verification_positive
[Exp 341] Artifact written to /tmp/carnot-pytest-artifacts-k6whe0mh/experiment_341_live_humaneval.json
___________ TestMainCIMode.test_simulated_inference_mode_in_artifact ___________
[gw0] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

self = <test_experiment_341_live_humaneval.TestMainCIMode object at 0x7f83e2edb350>
tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw0/test_simulated_inference_mode_0')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7f838a57a6c0>

